num_events,event
19,eval.scale.added
19,shortenedurl.get.bad
18,skinmanager.view
17,org.theospi.template.revise
16,messages.deletefolder
16,signup.mtngchanged
16,signup.attendeeremove
15,clog.comment.created
13,sitestats.admin.view
9,profile.twitter.update
9,clog.post.recycled
8,eval.templateitem.removed
8,org.theospi.scaffold.publish
7,su.view
7,alias.upd
7,pageorder.reorder
6,messages.revisefolder
6,eval.template.removed
5,eval.evaluation.closed.early
5,eval.evaluation.reopened
4,user.del
4,signup.studentsignupwl
4,profile.friend.ignore
4,eval.template.updated
4,pageorder.rename
3,profile.message.sent
3,signup.studentcancelwl 
2,profile.friend.remove
2,sitestats.report.delete
2,org.theospi.form.delete
2,org.theospi.template.add
2,alias.add
1,clog.post.deleted
1,eval.item.removed
1,signup.attendeeaddwl
1,org.theospi.template.delete
1,pageorder.hide
1,org.theospi.scaffold.delete
1,org.theospi.wizard.add
1,pageorder.show
1,clog.comment.deleted
1,eval.template.added
